,img,hash
353,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_643.jpg,6545615594cd461c08ddea7b009dceff
354,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_870.jpg,717171717161f1f1-657da2269dd1f0c5
355,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_864.jpg,-1d0dcf8a280afaaf4bcf2041fcf604ff
356,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_694.jpg,555a59b616162e9e0508410008536cf6
357,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_680.jpg,-361c8cccd676bbb41889e7f67229314e
358,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_858.jpg,399690bd3b59cd31497e97b52078c995
359,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1101.jpg,-54ec49c9c94b4aef-760400fcd331fac3
360,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1667.jpg,3aa6a6d53a30e6c130782edc0330000e
361,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_469.jpg,6deaeaeaeeeee4640d005033408a8a14
362,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1673.jpg,3efc98925266c69730c4e8fb3363ce86
363,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1115.jpg,-2e2f2bfe7f47cace7107fdff0100003e
364,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_333.jpg,3199d94a6da2b3d174263fd248082e93
365,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_455.jpg,4dcd2c3c70e282107c9f5ffc71e0821e
366,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_441.jpg,-1685c6c4cfad1d3d-103da745d38efc8d
367,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_327.jpg,-1d0dcf8a280afaaf4bcf2041fcf604ff
368,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1129.jpg,200002f4dedc94b1-0ffffff3f3eaf01
369,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1698.jpg,-49675b5a7b7392d9-1b24978878eb06fa
370,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_496.jpg,070707070f0f8f0e3d1f373723361a0e
371,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_482.jpg,2e7317570bb63fb7-79dfefaf669f701
372,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_483.jpg,-3e2e2f9f2f07cf20-126060b8ebffff01
373,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_497.jpg,567678895c2222a214fff4ff0000e7ef
374,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1699.jpg,11b12083a06890a47ff76c00b74b10a1
375,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_440.jpg,-57575757571b2b2c00ab3f312089a7ff
376,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1128.jpg,05515e526b4b1322-7bf896ef3f96e1a0
377,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_326.jpg,7b54b7b6a2e81c36-15aee800007ff6ff
378,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_332.jpg,717171717161f1f1-657da2269dd1f0c5
379,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_454.jpg,-77a7efce4746d9ba-7035e4fe3e4edc01
380,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1672.jpg,-7048e8ec0e574707-721701e1fe7bc167
381,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1114.jpg,6da9696c602aa83c7598a30dc142ab3c
382,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1100.jpg,7b6f4c68a8a9f4e67264d6ea3e3bf5a3
383,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_468.jpg,-292386cd8a952d58-29f3b6cdca94295d
384,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1666.jpg,-5e3e820fad9301423e8f7fe3126f7cff
385,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_859.jpg,-787af2f0f2f6d0f1-213970f7fbcefeff
386,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_681.jpg,5db59b5333333b5a480dbb91c3f60fff
387,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_695.jpg,-2e6c0c04242424aa0311360703898bff
388,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_865.jpg,68e4e1cfbaf181056088e3cff8e08307
389,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_871.jpg,-5bdb454a6321660a-7eb2458adeb9c601
390,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_124.jpg,-5e1c5d393a3d5ecf-52b8d0f57a2b7701
391,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_642.jpg,-38f5767e6de8c9d2-30914162c2048c1
392,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_656.jpg,-54686c6c48ccd500-100325ec63000100
393,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1458.jpg,-10d2f97dbcb8fe8782e9fd148eeeeff
394,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_130.jpg,6c7cd8b1b2b3f03500ee5c09f033d227
395,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1316.jpg,-38f5767e6de8c9d2-30914162c2048c1
396,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_118.jpg,-464a4a4b0b9ecf20-2cee5dcb6bbede5e
397,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1470.jpg,-3b747c8dfeb7ae6c-3a846739c8933cfe
398,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1464.jpg,-222e7449c5c98bac48510b8418a0b8c5
399,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1302.jpg,-1515b7cdcc393365-1d41f7048c597372
400,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_939.jpg,101899199849596f04008202128813e2
401,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1289.jpg,-67f39d9dd99b8d4c-7ee76639c0f7f520
402,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_911.jpg,-f1717070f0f0f10-20305f9e3efc0000
403,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_905.jpg,343d39bb7170b524-116296f72e850e01
404,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1538.jpg,4f4f6e8f2d2daca44000609600026880
405,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_736.jpg,62e6b6f1f9e1cf7d7bcefefff0001e49
406,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_722.jpg,-6c5a51a98a926667-68fadfff7912e967
407,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1262.jpg,-5170b89b998a49da-5f67e3eff7ff0ef9
408,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1504.jpg,3d5d5e46424646e12331393870465c79
409,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1510.jpg,-692460226242424a2450125c1c093161
410,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1276.jpg,6261feff8c7973eb0c0f00c00ff970f0
411,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_75.jpg,-52153bf1b131cf403de8800166fc70ff
412,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_291.jpg,7471e964eae9b1f9-239d44807f77c8c0
413,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_285.jpg,-55555555555555560022b0952c3ee7ff
414,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_61.jpg,4b5101be38c0c048-7f608040ffff7b04
415,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_49.jpg,6e6c3838e490f8ce-21330704ffff7fc0
416,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_534.jpg,101c9a9bb1a5cad222f15c1a33250fd0
417,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_252.jpg,1b1e2c1973e343c3-c0153078f1a3faa
418,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_246.jpg,-67f39d9dd99b8d4c-7ee76639c0f7f520
419,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1048.jpg,-34383c5c5753c7e05b0c0f5fd30fef2
420,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_520.jpg,23ad9a8ac85a5e590084303aafb35cff
421,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1706.jpg,-46c4e4ed4eadc9d0-6a163787defc017f
422,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_508.jpg,1c353262cb1990ac38ff77668c1156ff
423,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1060.jpg,-544c9da52997a657-441fb84c9132ce7
424,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1074.jpg,-23d75645c1d3c5eb144ccbfe00803a65
425,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1712.jpg,3452748a81264248245be4be1be70608
426,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1062.jpg,0e4633084e6a4a450000f72710201afe
427,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_88.jpg,-3593431ff79bcedd-41320000fff30ef4
428,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1704.jpg,335baf5bba76b8f5275f8450094ef8e5
429,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1710.jpg,6261feff8c7973eb0c0f00c00ff970f0
430,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_278.jpg,-6c2e3e9e4de7e3ea3a179fcf87c3d930
431,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1076.jpg,-6567252d3e4d5536-55c2c7ed3eefd335
432,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_250.jpg,53d370f26b32ec63091fe1f0ff37bdff
433,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1738.jpg,63b5363c585a322143c126749dd87277
434,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_536.jpg,3b69352737ab77b33bdb994d36a8fcd3
435,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_522.jpg,54d820101028088865d8804f14ef671b
436,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_244.jpg,-1162e5416384ed27-3106a8fff7070101
437,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_293.jpg,34346c5c9898989a52e7ee6c10c06471
438,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_77.jpg,2d6d6d6d6d6d6c6e003555f32f6d0cff
439,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_63.jpg,3911b863cd2d4b952857b0039f6548ff
440,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_287.jpg,0b8b8bc36b6572937b7c3c9edaedc604
441,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1089.jpg,717171717161f1f1-657da2269dd1f0c5
442,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1506.jpg,-133a548985b226a340c5bf7f027c215f
443,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_708.jpg,68e4e1cfbaf181056088e3cff8e08307
444,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1260.jpg,-6c33360c993344cf3f1c19f3eecc9a33
445,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1274.jpg,2a2a23434a481c30-7fff5ff9ff70f060
446,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1512.jpg,229194f0cc49f4b6-10fdc9d97f253ae0
447,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_734.jpg,61656161612121210081c00103010077
448,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1248.jpg,3402988fe01c07fe-70000c3780ffc80
449,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_720.jpg,-3533113531393334-30261e34f799f800
450,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_913.jpg,139bd64ca9ab439f2023064021e146ff
451,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_907.jpg,-7adc35556cafa688-6218e3f47deffe0e
452,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1472.jpg,5345d1aad695a6e5-18c3aa7fb92ce140
453,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1314.jpg,21990d86697393b3-180c80e12699ff3c
454,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1300.jpg,-7f3f3f195acdcdb830101bcec926a6ff
455,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_668.jpg,-13b72f2bbef67eeb24681294c50fbbff
456,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1466.jpg,-14306060c1a34710e3c1d3972e5c080
457,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_898.jpg,-55555555555555560082a852482f1774
458,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_640.jpg,23ad9a8ac85a5e590084303aafb35cff
459,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1328.jpg,6e9f57f2e2f5da930c881c1722fdf8f2
460,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_126.jpg,-50c70c57cff93c01-50043fff1fc3f8c0
461,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_132.jpg,-59df9ecc0d27535f1e094539029020ff
462,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_654.jpg,-252d1f1f3f5b1b8c30724260823f0fff
463,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_867.jpg,30383838b8f8f8f815002c142e32361a
464,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_873.jpg,699866b6b676151547b1400da262c495
465,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_683.jpg,-57575757575b5b3c1b2b7f312089a7bf
466,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_697.jpg,62a2b2f0723233515a29ae21d5e6364f
467,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1499.jpg,-1d5e979f661dd6d2060718e491c7132c
468,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1116.jpg,-e2b2babaa2828ab000088ff000000ff
469,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_318.jpg,2d6d6d6d6d6c6c6e003575f72f6d0cff
470,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1670.jpg,-3333b3a373a32327419e8c40a62e7dd9
471,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1664.jpg,-54941d04000797283f7b837f14bbe7fe
472,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1102.jpg,4a9ab7a9acc59caa4d1ab64f3ac715ec
473,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_324.jpg,-1aecdd8c2a2d8fd4-3ec0009902f13f08
474,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_442.jpg,-46068283830b43c3-4804006981786113
475,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_456.jpg,7c2fb689f5624ca2-eb3dff0cf3c070a
476,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1658.jpg,-58343232b7464ab-7f0186ef7b9efda5
477,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_330.jpg,-55a5b4358fe1e4e42fe1ffbf00c54299
478,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_481.jpg,7879795955bcae3a3d88e27b41010020
479,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_495.jpg,31351119bbbaaa3b5e6674450713ae02
480,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_494.jpg,38fcbca969efdae86343f40141e89208
481,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_480.jpg,76f8e8f0b1b0b2d267e228c04de030ff
482,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1659.jpg,3199d94a6da2b3d174263fd248082e93
483,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_457.jpg,-6d6d6d6d6d6c6c6e-0604000e40000e6
484,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_331.jpg,565656d6d6d6d6d6481e525240404052
485,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_325.jpg,-a9c9e44d9cff374-7f0000e43ffff801
486,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_443.jpg,-6870f203073a0037-4f6100001ffecf20
487,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1665.jpg,-17971796d7938bcc-599a7d1ffc55fe1d
488,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1103.jpg,-464a4a4b0b9ecf20-2cee5dcb6bbede5e
489,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_319.jpg,00a4b494b4b4b4b6-03033a386600000
490,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1117.jpg,-66eaca62d3e6baac0301f4076830e95f
491,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1671.jpg,-2c66d1dcb93163f4-8ee0f809939e3c7
492,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1498.jpg,0404041414140c0c0c1c080c14140010
493,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_696.jpg,5e3414b8f0cb0b31-5f2e8471f7bf5c8
494,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_682.jpg,5345d1aad685a6e5-18c3aa77b92ce140
495,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_872.jpg,7777713a6f9a737777ffff01ee0003ff
496,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_866.jpg,565656d6d6d6d6d6481e525240404052
497,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_133.jpg,-515311332323a7c817ecec0cb8fcd0f1
498,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_655.jpg,-55595969293b3a1f410aa0e0fefe7f1c
499,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_641.jpg,7252fabd7b78727a0e470f00b859c642
500,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_899.jpg,2a2b23262a0a4646007840e5e92112ff
501,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_127.jpg,093effffffe00fc8077cff0000ff00ff
502,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1329.jpg,24e2eaeae8f938a10424040880821021
503,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1301.jpg,-6e67e7af0f45d9dd1ff3ff7f80804867
504,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1467.jpg,229194f0cc49f4b6-10fdc9d97f253ae0
505,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_669.jpg,4dcd2c3c70e282107c9f5ffc71e0821e
506,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1473.jpg,-5b595b6dad4955e7-6719d24efcba7dcf
507,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1315.jpg,56545555565555d72c423c7d421469e6
508,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_906.jpg,-5a0a3a9a9c8aaaeb-414d6e62501c3ebf
509,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_912.jpg,35351dc4704c574c-7a9806f11cf7a010
510,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1249.jpg,7b6f4c68a8a9f4e67264d6ea3e3bf5a3
511,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_721.jpg,575d555555121313001a267f7d00007f
512,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_735.jpg,-5bab36de95a629a52344d8b00c03a4ff
513,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1275.jpg,092b2b3543153613-6abf859a35661bc5
514,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1513.jpg,68e4e1cfbaf181056088e3cff8e08307
515,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_709.jpg,-6a7a3e4a4b1f1608-61eebefe7ffffe01
516,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1507.jpg,-26bfd556b488ccb6-6f68bd5eff770ae8
517,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1261.jpg,23ad9a8ac85a5e590084303aafb35cff
518,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_62.jpg,-17971796d7938bcc-599a7d1ffc55fe1d
519,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1088.jpg,21990d86697393b3-180c80e12699ff3c
520,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_286.jpg,-4b67563c3c2d4cee3500b0f8cacfa700
521,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_292.jpg,-66696b6b656d6579-66c55ef2c31ced4f
522,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_76.jpg,491891e265c61931-387fecd1e79e38f
523,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_523.jpg,6838f97b9bb37172-30c6d21f6665c8af
524,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_245.jpg,49d5d557546267e56b891877d01046ff
525,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_251.jpg,-54941d04000797283f7b837f14bbe7fe
526,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_537.jpg,4c6d753db8d35e56-65f73982867cffba
527,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1739.jpg,7471e964eaebb1f9-239d44807f77c8c0
528,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1711.jpg,-292386cd8a952d58-29f3b6cdca94295d
529,/Users/ck-intosh/Downloads/COMP_8157/Project/Project_work/raw_dataset/leaf_rust/LR_1077.jpg,-393d1e277a3485e5-62219084ce703f88
